Filepath	target
fire_dataset\fire_images\fire.281.png	0
fire_dataset\fire_images\fire.499.png	0
fire_dataset\fire_images\fire.396.png	0
fire_dataset\fire_images\fire.218.png	0
fire_dataset\fire_images\fire.73.png	0
fire_dataset\fire_images\fire.280.png	0
fire_dataset\fire_images\fire.656.png	0
fire_dataset\fire_images\fire.443.png	0
fire_dataset\fire_images\fire.485.png	0
fire_dataset\fire_images\fire.356.png	0
fire_dataset\fire_images\fire.135.png	0
fire_dataset\fire_images\fire.631.png	0
fire_dataset\fire_images\fire.160.png	0
fire_dataset\fire_images\fire.168.png	0
fire_dataset\fire_images\fire.479.png	0
fire_dataset\fire_images\fire.261.png	0
fire_dataset\fire_images\fire.224.png	0
fire_dataset\fire_images\fire.274.png	0
fire_dataset\fire_images\fire.316.png	0
fire_dataset\fire_images\fire.205.png	0
fire_dataset\fire_images\fire.539.png	0
fire_dataset\fire_images\fire.564.png	0
fire_dataset\fire_images\fire.532.png	0
fire_dataset\fire_images\fire.13.png	0
fire_dataset\fire_images\fire.706.png	0
fire_dataset\fire_images\fire.726.png	0
fire_dataset\fire_images\fire.300.png	0
fire_dataset\fire_images\fire.93.png	0
fire_dataset\fire_images\fire.243.png	0
fire_dataset\fire_images\fire.732.png	0
fire_dataset\fire_images\fire.446.png	0
fire_dataset\fire_images\fire.569.png	0
fire_dataset\fire_images\fire.206.png	0
fire_dataset\fire_images\fire.173.png	0
fire_dataset\fire_images\fire.421.png	0
fire_dataset\fire_images\fire.449.png	0
fire_dataset\fire_images\fire.294.png	0
fire_dataset\fire_images\fire.196.png	0
fire_dataset\fire_images\fire.114.png	0
fire_dataset\fire_images\fire.46.png	0
fire_dataset\fire_images\fire.254.png	0
fire_dataset\fire_images\fire.57.png	0
fire_dataset\fire_images\fire.192.png	0
fire_dataset\fire_images\fire.530.png	0
fire_dataset\fire_images\fire.321.png	0
fire_dataset\fire_images\fire.440.png	0
fire_dataset\fire_images\fire.483.png	0
fire_dataset\fire_images\fire.543.png	0
fire_dataset\fire_images\fire.14.png	0
fire_dataset\fire_images\fire.88.png	0
fire_dataset\fire_images\fire.454.png	0
fire_dataset\fire_images\fire.309.png	0
fire_dataset\fire_images\fire.490.png	0
fire_dataset\fire_images\fire.675.png	0
fire_dataset\fire_images\fire.109.png	0
fire_dataset\fire_images\fire.292.png	0
fire_dataset\fire_images\fire.179.png	0
fire_dataset\fire_images\fire.50.png	0
fire_dataset\fire_images\fire.587.png	0
fire_dataset\fire_images\fire.231.png	0
fire_dataset\fire_images\fire.512.png	0
fire_dataset\fire_images\fire.716.png	0
fire_dataset\fire_images\fire.456.png	0
fire_dataset\fire_images\fire.419.png	0
fire_dataset\fire_images\fire.363.png	0
fire_dataset\fire_images\fire.64.png	0
fire_dataset\fire_images\fire.660.png	0
fire_dataset\fire_images\fire.650.png	0
fire_dataset\fire_images\fire.329.png	0
fire_dataset\fire_images\fire.255.png	0
fire_dataset\fire_images\fire.574.png	0
fire_dataset\fire_images\fire.208.png	0
fire_dataset\fire_images\fire.738.png	0
fire_dataset\fire_images\fire.546.png	0
fire_dataset\fire_images\fire.143.png	0
fire_dataset\fire_images\fire.127.png	0
fire_dataset\fire_images\fire.477.png	0
fire_dataset\fire_images\fire.345.png	0
fire_dataset\fire_images\fire.452.png	0
fire_dataset\fire_images\fire.338.png	0
fire_dataset\fire_images\fire.41.png	0
fire_dataset\fire_images\fire.493.png	0
fire_dataset\fire_images\fire.36.png	0
fire_dataset\fire_images\fire.72.png	0
fire_dataset\fire_images\fire.463.png	0
fire_dataset\fire_images\fire.203.png	0
fire_dataset\fire_images\fire.467.png	0
fire_dataset\fire_images\fire.84.png	0
fire_dataset\fire_images\fire.71.png	0
fire_dataset\fire_images\fire.185.png	0
fire_dataset\fire_images\fire.616.png	0
fire_dataset\fire_images\fire.357.png	0
fire_dataset\fire_images\fire.619.png	0
fire_dataset\fire_images\fire.374.png	0
fire_dataset\fire_images\fire.38.png	0
fire_dataset\fire_images\fire.44.png	0
fire_dataset\fire_images\fire.417.png	0
fire_dataset\fire_images\fire.155.png	0
fire_dataset\fire_images\fire.48.png	0
fire_dataset\fire_images\fire.567.png	0
fire_dataset\fire_images\fire.578.png	0
fire_dataset\fire_images\fire.525.png	0
fire_dataset\fire_images\fire.553.png	0
fire_dataset\fire_images\fire.461.png	0
fire_dataset\fire_images\fire.652.png	0
fire_dataset\fire_images\fire.125.png	0
fire_dataset\fire_images\fire.555.png	0
fire_dataset\fire_images\fire.370.png	0
fire_dataset\fire_images\fire.410.png	0
fire_dataset\fire_images\fire.230.png	0
fire_dataset\fire_images\fire.630.png	0
fire_dataset\fire_images\fire.565.png	0
fire_dataset\fire_images\fire.8.png	0
fire_dataset\fire_images\fire.418.png	0
fire_dataset\fire_images\fire.248.png	0
fire_dataset\fire_images\fire.171.png	0
fire_dataset\fire_images\fire.457.png	0
fire_dataset\fire_images\fire.332.png	0
fire_dataset\fire_images\fire.107.png	0
fire_dataset\fire_images\fire.75.png	0
fire_dataset\fire_images\fire.484.png	0
fire_dataset\fire_images\fire.713.png	0
fire_dataset\fire_images\fire.260.png	0
fire_dataset\fire_images\fire.678.png	0
fire_dataset\fire_images\fire.632.png	0
fire_dataset\fire_images\fire.413.png	0
fire_dataset\fire_images\fire.103.png	0
fire_dataset\fire_images\fire.277.png	0
fire_dataset\fire_images\fire.634.png	0
fire_dataset\fire_images\fire.674.png	0
fire_dataset\fire_images\fire.334.png	0
fire_dataset\fire_images\fire.576.png	0
fire_dataset\fire_images\fire.49.png	0
fire_dataset\fire_images\fire.495.png	0
fire_dataset\fire_images\fire.133.png	0
fire_dataset\fire_images\fire.711.png	0
fire_dataset\fire_images\fire.398.png	0
fire_dataset\fire_images\fire.368.png	0
fire_dataset\fire_images\fire.245.png	0
fire_dataset\fire_images\fire.16.png	0
fire_dataset\fire_images\fire.210.png	0
fire_dataset\fire_images\fire.134.png	0
fire_dataset\fire_images\fire.102.png	0
fire_dataset\fire_images\fire.129.png	0
fire_dataset\fire_images\fire.637.png	0
fire_dataset\fire_images\fire.351.png	0
fire_dataset\fire_images\fire.572.png	0
fire_dataset\fire_images\fire.189.png	0
fire_dataset\fire_images\fire.598.png	0
fire_dataset\fire_images\fire.613.png	0
fire_dataset\fire_images\fire.311.png	0
fire_dataset\fire_images\fire.666.png	0
fire_dataset\fire_images\fire.473.png	0
fire_dataset\fire_images\fire.538.png	0
fire_dataset\fire_images\fire.406.png	0
fire_dataset\fire_images\fire.81.png	0
fire_dataset\fire_images\fire.537.png	0
fire_dataset\fire_images\fire.267.png	0
fire_dataset\fire_images\fire.500.png	0
fire_dataset\fire_images\fire.715.png	0
fire_dataset\fire_images\fire.333.png	0
fire_dataset\fire_images\fire.705.png	0
fire_dataset\fire_images\fire.237.png	0
fire_dataset\fire_images\fire.698.png	0
fire_dataset\fire_images\fire.373.png	0
fire_dataset\fire_images\fire.28.png	0
fire_dataset\fire_images\fire.748.png	0
fire_dataset\fire_images\fire.17.png	0
fire_dataset\fire_images\fire.380.png	0
fire_dataset\fire_images\fire.714.png	0
fire_dataset\fire_images\fire.597.png	0
fire_dataset\fire_images\fire.137.png	0
fire_dataset\fire_images\fire.219.png	0
fire_dataset\fire_images\fire.459.png	0
fire_dataset\fire_images\fire.720.png	0
fire_dataset\fire_images\fire.324.png	0
fire_dataset\fire_images\fire.751.png	0
fire_dataset\fire_images\fire.686.png	0
fire_dataset\fire_images\fire.638.png	0
fire_dataset\fire_images\fire.272.png	0
fire_dataset\fire_images\fire.298.png	0
fire_dataset\fire_images\fire.472.png	0
fire_dataset\fire_images\fire.486.png	0
fire_dataset\fire_images\fire.61.png	0
fire_dataset\fire_images\fire.506.png	0
fire_dataset\fire_images\fire.695.png	0
fire_dataset\fire_images\fire.240.png	0
fire_dataset\fire_images\fire.687.png	0
fire_dataset\fire_images\fire.344.png	0
fire_dataset\fire_images\fire.753.png	0
fire_dataset\fire_images\fire.462.png	0
fire_dataset\fire_images\fire.375.png	0
fire_dataset\fire_images\fire.685.png	0
fire_dataset\fire_images\fire.191.png	0
fire_dataset\fire_images\fire.146.png	0
fire_dataset\fire_images\fire.24.png	0
fire_dataset\fire_images\fire.66.png	0
fire_dataset\fire_images\fire.65.png	0
fire_dataset\fire_images\fire.187.png	0
fire_dataset\fire_images\fire.503.png	0
fire_dataset\fire_images\fire.214.png	0
fire_dataset\fire_images\fire.259.png	0
fire_dataset\fire_images\fire.411.png	0
fire_dataset\fire_images\fire.199.png	0
fire_dataset\fire_images\fire.608.png	0
fire_dataset\fire_images\fire.271.png	0
fire_dataset\fire_images\fire.560.png	0
fire_dataset\fire_images\fire.408.png	0
fire_dataset\fire_images\fire.591.png	0
fire_dataset\fire_images\fire.227.png	0
fire_dataset\fire_images\fire.655.png	0
fire_dataset\fire_images\fire.104.png	0
fire_dataset\fire_images\fire.34.png	0
fire_dataset\fire_images\fire.628.png	0
fire_dataset\fire_images\fire.312.png	0
fire_dataset\fire_images\fire.541.png	0
fire_dataset\fire_images\fire.151.png	0
fire_dataset\fire_images\fire.308.png	0
fire_dataset\fire_images\fire.722.png	0
fire_dataset\fire_images\fire.730.png	0
fire_dataset\fire_images\fire.282.png	0
fire_dataset\fire_images\fire.581.png	0
fire_dataset\fire_images\fire.355.png	0
fire_dataset\fire_images\fire.502.png	0
fire_dataset\fire_images\fire.100.png	0
fire_dataset\fire_images\fire.86.png	0
fire_dataset\fire_images\fire.585.png	0
fire_dataset\fire_images\fire.295.png	0
fire_dataset\fire_images\fire.423.png	0
fire_dataset\fire_images\fire.140.png	0
fire_dataset\fire_images\fire.752.png	0
fire_dataset\fire_images\fire.301.png	0
fire_dataset\fire_images\fire.115.png	0
fire_dataset\fire_images\fire.250.png	0
fire_dataset\fire_images\fire.304.png	0
fire_dataset\fire_images\fire.362.png	0
fire_dataset\fire_images\fire.439.png	0
fire_dataset\fire_images\fire.303.png	0
fire_dataset\fire_images\fire.96.png	0
fire_dataset\fire_images\fire.612.png	0
fire_dataset\fire_images\fire.395.png	0
fire_dataset\fire_images\fire.354.png	0
fire_dataset\fire_images\fire.731.png	0
fire_dataset\fire_images\fire.92.png	0
fire_dataset\fire_images\fire.661.png	0
fire_dataset\fire_images\fire.492.png	0
fire_dataset\fire_images\fire.183.png	0
fire_dataset\fire_images\fire.291.png	0
fire_dataset\fire_images\fire.331.png	0
fire_dataset\fire_images\fire.402.png	0
fire_dataset\fire_images\fire.361.png	0
fire_dataset\fire_images\fire.548.png	0
fire_dataset\fire_images\fire.195.png	0
fire_dataset\fire_images\fire.202.png	0
fire_dataset\fire_images\fire.241.png	0
fire_dataset\fire_images\fire.94.png	0
fire_dataset\fire_images\fire.524.png	0
fire_dataset\fire_images\fire.131.png	0
fire_dataset\fire_images\fire.194.png	0
fire_dataset\fire_images\fire.455.png	0
fire_dataset\fire_images\fire.425.png	0
fire_dataset\fire_images\fire.510.png	0
fire_dataset\fire_images\fire.283.png	0
fire_dataset\fire_images\fire.319.png	0
fire_dataset\fire_images\fire.299.png	0
fire_dataset\fire_images\fire.320.png	0
fire_dataset\fire_images\fire.428.png	0
fire_dataset\fire_images\fire.558.png	0
fire_dataset\fire_images\fire.606.png	0
fire_dataset\fire_images\fire.754.png	0
fire_dataset\fire_images\fire.595.png	0
fire_dataset\fire_images\fire.415.png	0
fire_dataset\fire_images\fire.323.png	0
fire_dataset\fire_images\fire.209.png	0
fire_dataset\fire_images\fire.465.png	0
fire_dataset\fire_images\fire.68.png	0
fire_dataset\fire_images\fire.247.png	0
fire_dataset\fire_images\fire.681.png	0
fire_dataset\fire_images\fire.651.png	0
fire_dataset\fire_images\fire.662.png	0
fire_dataset\fire_images\fire.314.png	0
fire_dataset\fire_images\fire.174.png	0
fire_dataset\fire_images\fire.575.png	0
fire_dataset\fire_images\fire.365.png	0
fire_dataset\fire_images\fire.676.png	0
fire_dataset\fire_images\fire.162.png	0
fire_dataset\fire_images\fire.56.png	0
fire_dataset\fire_images\fire.63.png	0
fire_dataset\fire_images\fire.188.png	0
fire_dataset\fire_images\fire.83.png	0
fire_dataset\fire_images\fire.727.png	0
fire_dataset\fire_images\fire.422.png	0
fire_dataset\fire_images\fire.126.png	0
fire_dataset\fire_images\fire.405.png	0
fire_dataset\fire_images\fire.729.png	0
fire_dataset\fire_images\fire.184.png	0
fire_dataset\fire_images\fire.213.png	0
fire_dataset\fire_images\fire.670.png	0
fire_dataset\fire_images\fire.10.png	0
fire_dataset\fire_images\fire.62.png	0
fire_dataset\fire_images\fire.123.png	0
fire_dataset\fire_images\fire.18.png	0
fire_dataset\fire_images\fire.377.png	0
fire_dataset\fire_images\fire.165.png	0
fire_dataset\fire_images\fire.507.png	0
fire_dataset\fire_images\fire.265.png	0
fire_dataset\fire_images\fire.534.png	0
fire_dataset\fire_images\fire.253.png	0
fire_dataset\fire_images\fire.475.png	0
fire_dataset\fire_images\fire.302.png	0
fire_dataset\fire_images\fire.639.png	0
fire_dataset\fire_images\fire.615.png	0
fire_dataset\fire_images\fire.20.png	0
fire_dataset\fire_images\fire.181.png	0
fire_dataset\fire_images\fire.364.png	0
fire_dataset\fire_images\fire.432.png	0
fire_dataset\fire_images\fire.533.png	0
fire_dataset\fire_images\fire.689.png	0
fire_dataset\fire_images\fire.211.png	0
fire_dataset\fire_images\fire.480.png	0
fire_dataset\fire_images\fire.79.png	0
fire_dataset\fire_images\fire.509.png	0
fire_dataset\fire_images\fire.513.png	0
fire_dataset\fire_images\fire.469.png	0
fire_dataset\fire_images\fire.383.png	0
fire_dataset\fire_images\fire.438.png	0
fire_dataset\fire_images\fire.11.png	0
fire_dataset\fire_images\fire.708.png	0
fire_dataset\fire_images\fire.494.png	0
fire_dataset\fire_images\fire.60.png	0
fire_dataset\fire_images\fire.234.png	0
fire_dataset\fire_images\fire.99.png	0
fire_dataset\fire_images\fire.601.png	0
fire_dataset\fire_images\fire.622.png	0
fire_dataset\fire_images\fire.313.png	0
fire_dataset\fire_images\fire.201.png	0
fire_dataset\fire_images\fire.697.png	0
fire_dataset\fire_images\fire.498.png	0
fire_dataset\fire_images\fire.643.png	0
fire_dataset\fire_images\fire.378.png	0
fire_dataset\fire_images\fire.468.png	0
fire_dataset\fire_images\fire.228.png	0
fire_dataset\fire_images\fire.284.png	0
fire_dataset\fire_images\fire.111.png	0
fire_dataset\fire_images\fire.740.png	0
fire_dataset\fire_images\fire.516.png	0
fire_dataset\fire_images\fire.148.png	0
fire_dataset\fire_images\fire.487.png	0
fire_dataset\fire_images\fire.287.png	0
fire_dataset\fire_images\fire.409.png	0
fire_dataset\fire_images\fire.496.png	0
fire_dataset\fire_images\fire.217.png	0
fire_dataset\fire_images\fire.441.png	0
fire_dataset\fire_images\fire.256.png	0
fire_dataset\fire_images\fire.342.png	0
fire_dataset\fire_images\fire.466.png	0
fire_dataset\fire_images\fire.584.png	0
fire_dataset\fire_images\fire.21.png	0
fire_dataset\fire_images\fire.223.png	0
fire_dataset\fire_images\fire.145.png	0
fire_dataset\fire_images\fire.347.png	0
fire_dataset\fire_images\fire.78.png	0
fire_dataset\fire_images\fire.407.png	0
fire_dataset\fire_images\fire.33.png	0
fire_dataset\fire_images\fire.263.png	0
fire_dataset\fire_images\fire.37.png	0
fire_dataset\fire_images\fire.617.png	0
fire_dataset\fire_images\fire.315.png	0
fire_dataset\fire_images\fire.306.png	0
fire_dataset\fire_images\fire.393.png	0
fire_dataset\fire_images\fire.511.png	0
fire_dataset\fire_images\fire.518.png	0
fire_dataset\fire_images\fire.246.png	0
fire_dataset\fire_images\fire.25.png	0
fire_dataset\fire_images\fire.23.png	0
fire_dataset\fire_images\fire.285.png	0
fire_dataset\fire_images\fire.55.png	0
fire_dataset\fire_images\fire.269.png	0
fire_dataset\fire_images\fire.391.png	0
fire_dataset\fire_images\fire.677.png	0
fire_dataset\fire_images\fire.707.png	0
fire_dataset\fire_images\fire.170.png	0
fire_dataset\fire_images\fire.649.png	0
fire_dataset\fire_images\fire.712.png	0
fire_dataset\fire_images\fire.305.png	0
fire_dataset\fire_images\fire.626.png	0
fire_dataset\fire_images\fire.19.png	0
fire_dataset\fire_images\fire.360.png	0
fire_dataset\fire_images\fire.5.png	0
fire_dataset\fire_images\fire.744.png	0
fire_dataset\fire_images\fire.147.png	0
fire_dataset\fire_images\fire.451.png	0
fire_dataset\fire_images\fire.76.png	0
fire_dataset\fire_images\fire.98.png	0
fire_dataset\fire_images\fire.325.png	0
fire_dataset\fire_images\fire.549.png	0
fire_dataset\fire_images\fire.527.png	0
fire_dataset\fire_images\fire.343.png	0
fire_dataset\fire_images\fire.139.png	0
fire_dataset\fire_images\fire.200.png	0
fire_dataset\fire_images\fire.120.png	0
fire_dataset\fire_images\fire.29.png	0
fire_dataset\fire_images\fire.251.png	0
fire_dataset\fire_images\fire.80.png	0
fire_dataset\fire_images\fire.568.png	0
fire_dataset\fire_images\fire.128.png	0
fire_dataset\fire_images\fire.198.png	0
fire_dataset\fire_images\fire.221.png	0
fire_dataset\fire_images\fire.397.png	0
fire_dataset\fire_images\fire.3.png	0
fire_dataset\fire_images\fire.124.png	0
fire_dataset\fire_images\fire.358.png	0
fire_dataset\fire_images\fire.149.png	0
fire_dataset\fire_images\fire.7.png	0
fire_dataset\fire_images\fire.710.png	0
fire_dataset\fire_images\fire.142.png	0
fire_dataset\fire_images\fire.85.png	0
fire_dataset\fire_images\fire.590.png	0
fire_dataset\fire_images\fire.529.png	0
fire_dataset\fire_images\fire.592.png	0
fire_dataset\fire_images\fire.156.png	0
fire_dataset\fire_images\fire.471.png	0
fire_dataset\fire_images\fire.445.png	0
fire_dataset\fire_images\fire.702.png	0
fire_dataset\fire_images\fire.39.png	0
fire_dataset\fire_images\fire.505.png	0
fire_dataset\fire_images\fire.694.png	0
fire_dataset\fire_images\fire.31.png	0
fire_dataset\fire_images\fire.600.png	0
fire_dataset\fire_images\fire.515.png	0
fire_dataset\fire_images\fire.481.png	0
fire_dataset\fire_images\fire.721.png	0
fire_dataset\fire_images\fire.372.png	0
fire_dataset\fire_images\fire.70.png	0
fire_dataset\fire_images\fire.297.png	0
fire_dataset\fire_images\fire.691.png	0
fire_dataset\fire_images\fire.366.png	0
fire_dataset\fire_images\fire.118.png	0
fire_dataset\fire_images\fire.478.png	0
fire_dataset\fire_images\fire.392.png	0
fire_dataset\fire_images\fire.279.png	0
fire_dataset\fire_images\fire.504.png	0
fire_dataset\fire_images\fire.222.png	0
fire_dataset\fire_images\fire.582.png	0
fire_dataset\fire_images\fire.290.png	0
fire_dataset\fire_images\fire.755.png	0
fire_dataset\fire_images\fire.735.png	0
fire_dataset\fire_images\fire.725.png	0
fire_dataset\fire_images\fire.554.png	0
fire_dataset\fire_images\fire.668.png	0
fire_dataset\fire_images\fire.307.png	0
fire_dataset\fire_images\fire.464.png	0
fire_dataset\fire_images\fire.610.png	0
fire_dataset\fire_images\fire.385.png	0
fire_dataset\fire_images\fire.264.png	0
fire_dataset\fire_images\fire.682.png	0
fire_dataset\fire_images\fire.95.png	0
fire_dataset\fire_images\fire.648.png	0
fire_dataset\fire_images\fire.536.png	0
fire_dataset\fire_images\fire.35.png	0
fire_dataset\fire_images\fire.117.png	0
fire_dataset\fire_images\fire.252.png	0
fire_dataset\fire_images\fire.460.png	0
fire_dataset\fire_images\fire.728.png	0
fire_dataset\fire_images\fire.609.png	0
fire_dataset\fire_images\fire.258.png	0
fire_dataset\fire_images\fire.394.png	0
fire_dataset\fire_images\fire.278.png	0
fire_dataset\fire_images\fire.522.png	0
fire_dataset\fire_images\fire.672.png	0
fire_dataset\fire_images\fire.339.png	0
fire_dataset\fire_images\fire.653.png	0
fire_dataset\fire_images\fire.542.png	0
fire_dataset\fire_images\fire.216.png	0
fire_dataset\fire_images\fire.403.png	0
fire_dataset\fire_images\fire.679.png	0
fire_dataset\fire_images\fire.54.png	0
fire_dataset\fire_images\fire.614.png	0
fire_dataset\fire_images\fire.645.png	0
fire_dataset\fire_images\fire.273.png	0
fire_dataset\fire_images\fire.225.png	0
fire_dataset\fire_images\fire.474.png	0
fire_dataset\fire_images\fire.528.png	0
fire_dataset\fire_images\fire.236.png	0
fire_dataset\fire_images\fire.709.png	0
fire_dataset\fire_images\fire.108.png	0
fire_dataset\fire_images\fire.341.png	0
fire_dataset\fire_images\fire.186.png	0
fire_dataset\fire_images\fire.289.png	0
fire_dataset\fire_images\fire.91.png	0
fire_dataset\fire_images\fire.611.png	0
fire_dataset\fire_images\fire.593.png	0
fire_dataset\fire_images\fire.741.png	0
fire_dataset\fire_images\fire.579.png	0
fire_dataset\fire_images\fire.734.png	0
fire_dataset\fire_images\fire.399.png	0
fire_dataset\fire_images\fire.167.png	0
fire_dataset\fire_images\fire.169.png	0
fire_dataset\fire_images\fire.336.png	0
fire_dataset\fire_images\fire.233.png	0
fire_dataset\fire_images\fire.733.png	0
fire_dataset\fire_images\fire.562.png	0
fire_dataset\fire_images\fire.739.png	0
fire_dataset\fire_images\fire.521.png	0
fire_dataset\fire_images\fire.607.png	0
fire_dataset\fire_images\fire.514.png	0
